yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/index.js?http://192.168.20.25:8080&sockPath=/sockjs-node /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/dev-server.js /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/index.js?http://192.168.20.25:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/jy/vue/project_tranform_data/demo/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/index.js?http://192.168.20.25:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/index.js?http://192.168.20.25:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/16 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/16 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/events/events.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue
<s> [webpack.Progress] 40% building 16/18 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue
<s> [webpack.Progress] 40% building 16/19 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/20 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/url/url.js
